gid;geom_text;hash_8;hash_6;hash_4;hash_2
1;POINT(-81.9238475336019 24.5312408966404);dhmexcbb;dhmexc;dhme;dh
2;POINT(-82.0049218605524 24.5325430532989);dhmetfjb;dhmetf;dhme;dh
3;POINT(-81.9217358154788 24.5438013030293);dhmexu46;dhmexu;dhme;dh
4;POINT(-82.1565129981447 24.5514817674922);dhmedmrq;dhmedm;dhme;dh
5;POINT(-82.1070057770646 24.5733810765139);dhmeg97w;dhmeg9;dhme;dh
6;POINT(-82.1026219936776 24.5723594575821);dhmeg9q8;dhmeg9;dhme;dh
7;POINT(-82.1048156908832 24.5604843035597);dhmeexj5;dhmeex;dhme;dh
8;POINT(-82.1210595823584 24.5822338032754);dhmeg713;dhmeg7;dhme;dh
9;POINT(-82.1430537289642 24.5906020509558);dhmefu96;dhmefu;dhme;dh
10;POINT(-82.1257015539762 24.5883274066242);dhmeghjv;dhmegh;dhme;dh
11;POINT(-82.1156093431558 24.5859230663399);dhmeg7tp;dhmeg7;dhme;dh
12;POINT(-82.1280258498905 24.5895975843889);dhmeghkh;dhmegh;dhme;dh
13;POINT(-82.1113290757961 24.5710176611706);dhmeg902;dhmeg9;dhme;dh
14;POINT(-82.1207026927993 24.5795860197758);dhmeg69d;dhmeg6;dhme;dh
15;POINT(-81.2554466019144 24.6680091775174);dhqhqfxt;dhqhqf;dhqh;dh
16;POINT(-81.2597745716472 24.6733661695005);dhqhqgsk;dhqhqg;dhqh;dh
17;POINT(-81.2706159997035 24.6616933956308);dhqhq9s8;dhqhq9;dhqh;dh
18;POINT(-81.3362298282719 24.7377318441663);dhqhtpkg;dhqhtp;dhqh;dh
19;POINT(-81.3183191196868 24.7362118887478);dhqhtx1f;dhqhtx;dhqh;dh
20;POINT(-81.3274034892132 24.7464331193152);dhqhv2gn;dhqhv2;dhqh;dh
21;POINT(-81.3085692975325 24.7247314468641);dhqhtv0b;dhqhtv;dhqh;dh
22;POINT(-81.3260335536661 24.7411554488481);dhqhtrup;dhqhtr;dhqh;dh
23;POINT(-81.3192306569179 24.7348524720025);dhqhtwc4;dhqhtw;dhqh;dh
24;POINT(-81.3074509399415 24.7506487692448);dhqhvc9w;dhqhvc;dhqh;dh
25;POINT(-81.3229342808037 24.7614387928009);dhqhv7wm;dhqhv7;dhqh;dh
26;POINT(-81.0303017565535 24.7318629878073);dhqksn79;dhqksn;dhqk;dh
27;POINT(-81.0500147201292 24.7236851116107);dhqkesv1;dhqkes;dhqk;dh
28;POINT(-81.009548049074 24.7359546680358);dhqksx49;dhqksx;dhqk;dh
29;POINT(-81.08340542949 24.6950218348348);dhqk6zsf;dhqk6z;dhqk;dh
30;POINT(-81.1077812801227 24.696955247608);dhqk6rgn;dhqk6r;dhqk;dh
31;POINT(-81.0688362804341 24.7153486137247);dhqke5r3;dhqke5;dhqk;dh
32;POINT(-80.9559566988156 24.7649124074161);dhqkvu3d;dhqkvu;dhqk;dh
33;POINT(-80.981940703385 24.7464625112293);dhqkv0yy;dhqkv0;dhqk;dh
34;POINT(-81.0770225939546 24.7053157918672);dhqke13w;dhqke1;dhqk;dh
35;POINT(-80.997205509797 24.7412039491044);dhqkszgx;dhqksz;dhqk;dh
36;POINT(-81.0296111615918 24.7286736793705);dhqksjsn;dhqksj;dhqk;dh
37;POINT(-81.083550129595 24.7058545149986);dhqkdcsf;dhqkdc;dhqk;dh
38;POINT(-81.0280139761762 24.7344072628314);dhqksnv0;dhqksn;dhqk;dh
39;POINT(-81.0552943755638 24.726456772514);dhqket36;dhqket;dhqk;dh
40;POINT(-81.004425327864 24.7344220281482);dhqkswy2;dhqksw;dhqk;dh
41;POINT(-81.0895532855547 24.6954922156426);dhqk6z8m;dhqk6z;dhqk;dh
42;POINT(-80.9858155443891 24.7382335892231);dhqktp7y;dhqktp;dhqk;dh
43;POINT(-81.1085684824432 24.6928774889639);dhqk6r4w;dhqk6r;dhqk;dh
44;POINT(-81.08055023908 24.696976762784);dhqk6zyy;dhqk6z;dhqk;dh
45;POINT(-81.0165725430925 24.7200317503591);dhqkskjs;dhqksk;dhqk;dh
46;POINT(-80.9769985409066 24.7487452292122);dhqkv367;dhqkv3;dhqk;dh
47;POINT(-81.0804953964746 24.7142015595395);dhqkdgnf;dhqkdg;dhqk;dh
48;POINT(-81.1115350455288 24.6911596498165);dhqk6qbk;dhqk6q;dhqk;dh
49;POINT(-80.967138262323 24.7540906957733);dhqkvd3e;dhqkvd;dhqk;dh
50;POINT(-81.0619978294077 24.7249629443164);dhqkemh3;dhqkem;dhqk;dh
51;POINT(-81.1120358007027 24.7036831696912);dhqkd30j;dhqkd3;dhqk;dh
52;POINT(-80.99643011973 24.735827686311);dhqkszh0;dhqksz;dhqk;dh
53;POINT(-80.9600475353118 24.7596348613124);dhqkveqe;dhqkve;dhqk;dh
54;POINT(-81.0330054969994 24.7283209992312);dhqksj9s;dhqksj;dhqk;dh
55;POINT(-81.084908538744 24.7108021617375);dhqkdf7y;dhqkdf;dhqk;dh
56;POINT(-81.0738311761869 24.7186589977595);dhqke5gu;dhqke5;dhqk;dh
57;POINT(-81.028579276878 24.73210218594);dhqksnkf;dhqksn;dhqk;dh
58;POINT(-81.0516258271292 24.7213370043675);dhqkeskh;dhqkes;dhqk;dh
59;POINT(-81.0944511520825 24.7002226012909);dhqkd8sc;dhqkd8;dhqk;dh
60;POINT(-80.91240206499 24.7696309268853);dhqkyv1m;dhqkyv;dhqk;dh
61;POINT(-81.2902981176572 24.7738501123273);dhqhyjyn;dhqhyj;dhqh;dh
62;POINT(-81.5445969311195 24.7586941452859);dhqhb7jj;dhqhb7;dhqh;dh
63;POINT(-81.6718102071831 24.6668295205827);dhmumd2q;dhmumd;dhmu;dh
